População,Gerações,Cruzamento,TaxaCruz,TaxaMut,Elitismo,Média,Desvio,Melhor
25,25,0,0.6,0.01,0,0.0009713715745459872,0.0022375665423277603,2.1760371282653068e-14
25,25,0,0.6,0.01,1,0.0009327331035993147,0.0019621696523650744,4.440892098500626e-16
25,25,0,0.6,0.05,0,0.000609022782648605,0.0010009437577403642,4.440892098500626e-16
25,25,0,0.6,0.05,1,0.0006503369374308398,0.0013517529384622791,4.440892098500626e-16
25,25,0,0.6,0.1,0,0.00015926304460842645,0.0003761364746950678,4.440892098500626e-16
25,25,0,0.6,0.1,1,0.0011085216732584335,0.0022550163372855995,4.440892098500626e-16
25,25,0,0.8,0.01,0,0.0026000452219824945,0.0039301999215198115,4.440892098500626e-16
25,25,0,0.8,0.01,1,0.0016446757156251656,0.0033379397226102996,2.2426505097428162e-13
25,25,0,0.8,0.05,0,0.002145166097053508,0.006125756509524986,4.440892098500626e-16
25,25,0,0.8,0.05,1,0.0012955432806605494,0.0022331359770784904,4.440892098500626e-16
25,25,0,0.8,0.1,0,0.0020260845276999897,0.004148239110371458,4.440892098500626e-16
25,25,0,0.8,0.1,1,0.0016535235359589784,0.003454552468642685,7.505107646466058e-14
25,25,0,1.0,0.01,0,0.0009824047832778682,0.00246874561291768,4.440892098500626e-16
25,25,0,1.0,0.01,1,0.0004134699158584887,0.0009212949904876987,4.440892098500626e-16
25,25,0,1.0,0.05,0,0.0023034143777782567,0.005210876116242424,4.440892098500626e-16
25,25,0,1.0,0.05,1,0.0003312580201797921,0.0008720912691856449,4.440892098500626e-16
25,25,0,1.0,0.1,0,0.000976259920169209,0.002834300658731033,3.9968028886505635e-15
25,25,0,1.0,0.1,1,0.0005213626158654172,0.0013051173701467372,1.4654943925052066e-14
25,25,1,0.6,0.01,0,0.001409146201662903,0.0022240947614190877,3.9968028886505635e-15
25,25,1,0.6,0.01,1,0.0012485785594731347,0.0018451597760359673,4.440892098500626e-16
25,25,1,0.6,0.05,0,0.0005698093115417358,0.0015191557398787576,4.440892098500626e-16
25,25,1,0.6,0.05,1,0.0012236236158781999,0.0028205778664708264,4.440892098500626e-16
25,25,1,0.6,0.1,0,0.001198937888379259,0.0041290930894253095,4.440892098500626e-16
25,25,1,0.6,0.1,1,0.00017136569181444016,0.0004732782518030208,4.440892098500626e-16
